Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PACKED
    NUMBER

Grammar

Rule 0     S' -> program
    (116) factor -> . NAME
    (117) factor -> . NAME LP args_list RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . const_value
    (121) factor -> . LP expression RP
    (122) factor -> . NOT factor
    (123) factor -> . MINUS factor
    (124) factor -> . NAME LB expression RB
    (125) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    NAME            shift and go to state 84
    SYS_FUNCT       shift and go to state 78
    LP              shift and go to state 81
    NOT             shift and go to state 86
    MINUS           shift and go to state 80
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    term                           shift and go to state 83
    expr                           shift and go to state 85
    const_value                    shift and go to state 79
    factor                         shift and go to state 82
    expression                     shift and go to state 254

state 238

    (126) args_list -> args_list COMMA expression .
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    RP              reduce using rule 126 (args_list -> args_list COMMA expression .)
    COMMA           reduce using rule 126 (args_list -> args_list COMMA expression .)
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 239

    (78) assign_stmt -> NAME DOT NAME ASSIGN expression .
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 78 (assign_stmt -> NAME DOT NAME ASSIGN expression .)
    ELSE            reduce using rule 78 (assign_stmt -> NAME DOT NAME ASSIGN expression .)
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 240

    (50) function_head -> FUNCTION NAME parameters COLON simple_type_decl .

    SEMI            reduce using rule 50 (function_head -> FUNCTION NAME parameters COLON simple_type_decl .)


state 241

    (58) para_type_list -> val_para_list COLON . simple_type_decl
    (25) simple_type_decl -> . SYS_TYPE
    (26) simple_type_decl -> . NAME
    (27) simple_type_decl -> . LP name_list RP
    (28) simple_type_decl -> . const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (30) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (31) simple_type_decl -> . NAME DOTDOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 114
    NAME            shift and go to state 115
    LP              shift and go to state 110
    MINUS           shift and go to state 108
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    simple_type_decl               shift and go to state 255
    const_value                    shift and go to state 107

state 242

    (57) para_type_list -> var_para_list COLON . simple_type_decl
    (25) simple_type_decl -> . SYS_TYPE
    (26) simple_type_decl -> . NAME
    (27) simple_type_decl -> . LP name_list RP
    (28) simple_type_decl -> . const_value DOTDOT const_value
    (29) simple_type_decl -> . MINUS const_value DOTDOT const_value
    (30) simple_type_decl -> . MINUS const_value DOTDOT MINUS const_value
    (31) simple_type_decl -> . NAME DOTDOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 114
    NAME            shift and go to state 115
    LP              shift and go to state 110
    MINUS           shift and go to state 108
    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 107
    simple_type_decl               shift and go to state 256

state 243

    (59) var_para_list -> VAR name_list .
    (37) name_list -> name_list . COMMA NAME

    COLON           reduce using rule 59 (var_para_list -> VAR name_list .)
    COMMA           shift and go to state 104


state 244

    (53) parameters -> LP para_decl_list RP .

    SEMI            reduce using rule 53 (parameters -> LP para_decl_list RP .)
    COLON           reduce using rule 53 (parameters -> LP para_decl_list RP .)


state 245

    (55) para_decl_list -> para_decl_list SEMI . para_type_list
    (57) para_type_list -> . var_para_list COLON simple_type_decl
    (58) para_type_list -> . val_para_list COLON simple_type_decl
    (59) var_para_list -> . VAR name_list
    (60) val_para_list -> . name_list
    (37) name_list -> . name_list COMMA NAME
    (38) name_list -> . NAME

    VAR             shift and go to state 208
    NAME            shift and go to state 63

    name_list                      shift and go to state 206
    var_para_list                  shift and go to state 207
    para_type_list                 shift and go to state 257
    val_para_list                  shift and go to state 205

state 246

    (29) simple_type_decl -> MINUS const_value DOTDOT const_value .

    SEMI            reduce using rule 29 (simple_type_decl -> MINUS const_value DOTDOT const_value .)
    RB              reduce using rule 29 (simple_type_decl -> MINUS const_value DOTDOT const_value .)
    RP              reduce using rule 29 (simple_type_decl -> MINUS const_value DOTDOT const_value .)


state 247

    (30) simple_type_decl -> MINUS const_value DOTDOT MINUS . const_value
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON

    INTEGER         shift and go to state 72
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 73

    const_value                    shift and go to state 258

state 248

    (36) field_decl -> name_list COLON type_decl . SEMI

    SEMI            shift and go to state 259


state 249

    (32) array_type_decl -> ARRAY LB simple_type_decl RB . OF type_decl

    OF              shift and go to state 260


state 250

    (95) case_expr -> const_value COLON stmt . SEMI

    SEMI            shift and go to state 261


state 251

    (96) case_expr -> ID COLON stmt . SEMI

    SEMI            shift and go to state 262


state 252

    (85) else_clause -> ELSE stmt .

    SEMI            reduce using rule 85 (else_clause -> ELSE stmt .)
    ELSE            reduce using rule 85 (else_clause -> ELSE stmt .)


state 253

    (89) for_stmt -> FOR NAME ASSIGN expression direction expression . DO stmt
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    DO              shift and go to state 263
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 254

    (77) assign_stmt -> NAME LB expression RB ASSIGN expression .
    (100) expression -> expression . GE expr
    (101) expression -> expression . GT expr
    (102) expression -> expression . LE expr
    (103) expression -> expression . LT expr
    (104) expression -> expression . EQUAL expr
    (105) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 77 (assign_stmt -> NAME LB expression RB ASSIGN expression .)
    ELSE            reduce using rule 77 (assign_stmt -> NAME LB expression RB ASSIGN expression .)
    GE              shift and go to state 141
    GT              shift and go to state 136
    LE              shift and go to state 139
    LT              shift and go to state 140
    EQUAL           shift and go to state 137
    UNEQUAL         shift and go to state 142


state 255

    (58) para_type_list -> val_para_list COLON simple_type_decl .

    RP              reduce using rule 58 (para_type_list -> val_para_list COLON simple_type_decl .)
    SEMI            reduce using rule 58 (para_type_list -> val_para_list COLON simple_type_decl .)


state 256

    (57) para_type_list -> var_para_list COLON simple_type_decl .

    RP              reduce using rule 57 (para_type_list -> var_para_list COLON simple_type_decl .)
    SEMI            reduce using rule 57 (para_type_list -> var_para_list COLON simple_type_decl .)


state 257

    (55) para_decl_list -> para_decl_list SEMI para_type_list .

    RP              reduce using rule 55 (para_decl_list -> para_decl_list SEMI para_type_list .)
    SEMI            reduce using rule 55 (para_decl_list -> para_decl_list SEMI para_type_list .)


state 258

    (30) simple_type_decl -> MINUS const_value DOTDOT MINUS const_value .

    SEMI            reduce using rule 30 (simple_type_decl -> MINUS const_value DOTDOT MINUS const_value .)
    RB              reduce using rule 30 (simple_type_decl -> MINUS const_value DOTDOT MINUS const_value .)
    RP              reduce using rule 30 (simple_type_decl -> MINUS const_value DOTDOT MINUS const_value .)


state 259

    (36) field_decl -> name_list COLON type_decl SEMI .

    END             reduce using rule 36 (field_decl -> name_list COLON type_decl SEMI .)
    NAME            reduce using rule 36 (field_decl -> name_list COLON type_decl SEMI .)
